INFO    : PreTeXt project found in `/home/sjgraves/Documents/algorithms-book`.
WARNING : Using CLI version 2.3.6 but project's `requirements.txt`
WARNING : is configured to use 1.4.0. Consider either installing
WARNING : CLI version 1.4.0 or running `pretext init --refresh`
WARNING : to update `requirements.txt` to match 2.3.6.
INFO    : Preparing to build into /home/sjgraves/Documents/algorithms-book/output/html.
INFO    : discovering source file's directory name: /home/sjgraves/Documents/algorithms-book/source
INFO    : verifying and expanding input directory: /home/sjgraves/Documents/algorithms-book/source/../generated-assets
INFO    : input directory expanded to absolute path: /home/sjgraves/Documents/algorithms-book/generated-assets
INFO    : verifying and expanding input directory: /home/sjgraves/Documents/algorithms-book/source/../assets
INFO    : input directory expanded to absolute path: /home/sjgraves/Documents/algorithms-book/assets
INFO    : Runestone Services (via PreTeXt repository): version 7.2.9
INFO    : Runestone Services (using newer, via online CDN query): version 7.2.11
INFO    : converting /home/sjgraves/Documents/algorithms-book/source/aam-main.ptx to HTML in /tmp/tmprg6j4zbr
INFO    : XSL conversion of /home/sjgraves/Documents/algorithms-book/source/aam-main.ptx by /home/sjgraves/.ptx/xsl/pretext-html.xsl
INFO    : comprehensive messages, warnings, and errors:
INFO    :     * PTX:DEPRECATE: (2022-04-25) a "@label" attribute (on a "ul" or "ol" element) has been deprecated and should be replaced by the functionally equivalent "@marker".  We will attempt to honor your request (1 time)
INFO    :     *              located within: "tech-quitting-python" (xml:id), "Quitting Python" (title)
INFO    :     *              located within: "list-hello_world_output" (xml:id)
INFO    :     *              located within: "tech-help" (xml:id), "The help command" (title)
INFO    :     *              located within: "lst-assign_vs_equals" (xml:id)
INFO    :     *              located within: "lst-assign_vs_equals" (xml:id)
INFO    :     *              located within: "lst-assign_vs_equals" (xml:id)
INFO    :     *              located within: "list-import_math" (xml:id)
INFO    :     *              located within: "list-import_math" (xml:id)
INFO    :     *              located within: "list-integer_bools" (xml:id)
INFO    :     *              located within: "list-integer_bools" (xml:id)
INFO    :     *              located within: "list-valid_strings" (xml:id)
INFO    :     *              located within: "list-valid_strings" (xml:id)
INFO    :     *              located within: "list-valid_strings" (xml:id)
INFO    :     *              located within: "list-valid_strings" (xml:id)
INFO    :     *              located within: "list-valid_strings" (xml:id)
INFO    :     *              located within: "list-valid_strings" (xml:id)
INFO    :     *              located within: "list-valid_strings" (xml:id)
INFO    :     *              located within: "list-valid_strings" (xml:id)
INFO    :     *              located within: "list-valid_strings" (xml:id)
INFO    :     *              located within: "list-string-mod" (xml:id)
INFO    :     *              located within: "list-string-mod" (xml:id)
INFO    :     *              located within: "list-string-mod" (xml:id)
INFO    :     *              located within: "list-string-dot-format" (xml:id)
INFO    :     *              located within: "list-string-dot-format" (xml:id)
INFO    :     *              located within: "list-string-dot-format" (xml:id)
INFO    :     *              located within: "list-string-dot-format" (xml:id)
INFO    :     *              located within: "list-fstring" (xml:id)
INFO    :     *              located within: "list-fstring" (xml:id)
INFO    :     *              located within: "list-fstring" (xml:id)
INFO    :     *              located within: "list-fstring" (xml:id)
INFO    :     *              located within: "list-fstring" (xml:id)
INFO    :     *              located within: "list-lists" (xml:id)
INFO    :     *              located within: "list-lists" (xml:id)
INFO    :     *              located within: "list-lists" (xml:id)
INFO    :     *              located within: "list-lists" (xml:id)
INFO    :     *              located within: "subsub-intro-containers-lists-slices" (xml:id), "Indexing and slicing" (title)
INFO    :     *              located within: "subsub-intro-containers-lists-slices" (xml:id), "Indexing and slicing" (title)
INFO    :     *              located within: "subsub-intro-containers-lists-slices" (xml:id), "Indexing and slicing" (title)
INFO    :     *              located within: "subsub-intro-containers-lists-slices" (xml:id), "Indexing and slicing" (title)
INFO    :     *              located within: "subsub-intro-containers-lists-slices" (xml:id), "Indexing and slicing" (title)
INFO    :     *              located within: "subsub-intro-containers-lists-slices" (xml:id), "Indexing and slicing" (title)
INFO    :     *              located within: "subsub-intro-containers-lists-slices" (xml:id), "Indexing and slicing" (title)
INFO    :     *              located within: "subsub-intro-containers-lists-slices" (xml:id), "Indexing and slicing" (title)
INFO    :     *              located within: "subsub-intro-containers-lists-slices" (xml:id), "Indexing and slicing" (title)
INFO    :     *              located within: "subsub-intro-containers-lists-slices" (xml:id), "Indexing and slicing" (title)
INFO    :     *              located within: "subsub-intro-containers-lists-ops_meths" (xml:id), "Operators and methods" (title)
INFO    :     *              located within: "subsub-intro-containers-lists-ops_meths" (xml:id), "Operators and methods" (title)
INFO    :     *              located within: "list-defining-sets" (xml:id)
INFO    :     *              located within: "list-defining-sets" (xml:id)
INFO    :     *              located within: "list-defining-sets" (xml:id)
INFO    :     *              located within: "tech-rangefunction" (xml:id), "The range function" (title)
INFO    :     *              located within: "tech-rangefunction" (xml:id), "The range function" (title)
INFO    :     *              located within: "tech-rangefunction" (xml:id), "The range function" (title)
INFO    :     *              located within: "tech-rangefunction" (xml:id), "The range function" (title)
INFO    :     *              located within: "list-syntaxerror" (xml:id)
INFO    :     *              located within: "list-syntaxerror" (xml:id)
INFO    :     *              located within: "list-indexerror" (xml:id)
INFO    :     *              located within: "list-indexerror" (xml:id)
INFO    :     *              located within: "list-indexerror" (xml:id)
INFO    :     *              located within: "list-keyerror" (xml:id)
INFO    :     *              located within: "list-keyerror" (xml:id)
INFO    :     *              located within: "list-keyerror" (xml:id)
INFO    :     *              located within: "list-typeerror" (xml:id)
INFO    :     * --------------
INFO    : successful application of /home/sjgraves/.ptx/xsl/pretext-html.xsl
INFO    : 
Success! Run `pretext view` to see the results.

